0105,1800,0,2,2,0,0,1,1,270,3,80,25,2,0,0.39211398,0.352885101,0.494681174,0.600300117
0281,1200,0,1,0,0,1,0,0,90,0.7,70,25,1,0,0.281449206,0.489510535,0.323933114,0.613822119
0123,930,0,4,0,2,2,0,0,0,3,60,30,1,0,0.226414161,0.10660057,0.287929957,0.136522934
0125,1200,2,10,2,1,1,0,2,180,3,60,30,1,0,0.338913487,0.211001903,0.481246383,0.325870026
0146,1100,0,2,0,2,2,0,0,0,4,60,35,1,0,0.232146984,0.099528515,0.397657986,0.081143651
0379,1000,1,6,1,1,1,0,1,90,3,60,30,1,0,0.34721516,0.287802211,0.581956231,0.259757418
0300,900,1,1,0,0,0,0,0,0,1,60,30,1,0,0.118972462,0.112588429,0.397256226,0.119578029
0185,1400,0,8,1,1,1,0,1,90,4,60,40,1,0.2,0.171959638,0.287701945,0.338997286,0.40296432
0145,700,8,2,1,2,2,0,1,90,1,60,25,1,0,0.248706172,0.209889401,0.238971649,0.221705912
0166,760,0,2,0,1,1,0,0,0,3,60,50,1,0.2,0.304396127,0.504920928,0.264582698,0.484433189
0365,160,0,0,1,1,0,1,0,90,2,60,50,1,0,0.338667274,0.378348584,0.490252783,0.771748107
0243,550,0,0,2,0,0,0,0,60,0.5,60,20,4,0,0.273182051,0.660639247,0.345017428,0.641969435
0220,480,0,3,1,1,1,0,1,90,3,60,30,1,0,0.275808983,0.302301625,0.371160175,0.467047235
0286,1600,0,0,0,0,0,0,0,0,1,70,30,1,0,0.261395862,0.350842946,0.436213716,0.435354907
0376,510,0,3,0,0,0,0,0,0,3.5,60,30,1,0,0.114106645,0.160092012,0.166029174,0.163937611
0308,890,0,0,0,2,3,0,0,0,3,60,35,1,0,0.235449056,0.253089445,0.32904275,0.370230597
0211,150,0,1,1,0,0,0,1,90,1,60,40,1,0,0.266661411,0.423308343,0.244350656,0.41547195
0209,350,3,1,0,0,0,0,0,0,1,60,40,1,0,0.219471868,0.22107366,0.317808291,0.2737313
0167,1000,0,3,0,0,0,0,0,0,3,60,50,1,0.2,0.262056402,0.30550585,0.273464495,0.391844765
0247,710,0,2,3,0,0,0,0,90,0.8,60,20,4,0,0.337128924,0.484118256,0.350843693,0.640043949
0168,1000,0,6,0,1,1,0,0,0,3,70,40,2,0.2,0.213975897,0.342995424,0.199754707,0.341024684
0156,550,0,0,1,1,0,1,0,90,5,60,80,1,0,0.307348501,0.117357283,0.241597347,0.084054701
0309,1200,0,1,0,2,2,0,0,0,3,60,35,1,0,0.136991449,0.226367357,0.189864536,0.308626568
0190,470,0,2,0,2,2,0,0,0,3,60,50,1,0.2,0.197698346,0.502161071,0.259429999,0.482487075
0311,1100,0,3,0,2,2,0,0,20,4,60,40,1,0,0.392008009,0.154796588,0.399771746,0.12415153
0292,540,1,0,0,0,1,0,0,30,1,60,35,1,0,0.224656749,0.600843145,0.319984927,0.6934733
0269,300,0,5,0,1,0,0,0,75,2,60,40,1,0,0.287595044,0.311652206,0.284195565,0.368469234
0361,140,1,1,0,0,0,0,0,0,0.8,60,70,1,0,0.568213172,0.118894872,0.478384591,0.080839903
0208,440,3,2,1,1,0,1,9,90,1,60,60,1,0,0.233111699,0.338247445,0.242648302,0.335044514
0182,530,0,3,0,1,1,0,0,0,4,60,70,1,0.2,0.072327682,0.392903345,0.117516159,0.322005039
0189,540,0,4,0,1,1,0,0,0,2,60,35,1,0.2,0.127089929,0.232729763,0.194162389,0.310348486
0358,700,0,2,1,1,0,1,0,90,3,60,35,1,0,0.347302303,0.151209323,0.465295889,0.269849642
0160,260,2,0,1,0,0,0,1,90,1.8,60,20,1,0.2,0.404153304,0.413084397,0.567019194,0.516796111
0150,1300,0,1,2,2,2,2,0,150,3,60,20,1,0,0.35151314,0.18415698,0.35013557,0.23374026
0360,300,3,3,0,1,1,0,0,0,1,60,60,1,0,0.409601138,0.123973463,0.307923914,0.080431088
0284,970,2,2,0,0,2,0,0,60,1,70,35,1,0,0.271848305,0.333242715,0.508148371,0.414798587
0342,700,0,3,0,0,0,0,0,0,3,60,20,1,0,0.134806691,0.109008253,0.342935606,0.302464127
0127,1300,0,7,2,3,3,1,1,180,3,60,40,1,0,0.49292249,0.320481002,0.546691712,0.289401301
0186,550,0,5,0,0,0,0,0,0,1,60,30,1,0.2,0.103500138,0.134129591,0.138385966,0.180913043
0155,2700,0,3,1,0,0,0,1,30,3,80,20,1,0,0.220627224,0.215565105,0.301498729,0.263306535
0235,840,7,6,1,0,0,0,1,60,3,60,45,1,0,0.384986715,0.195392277,0.536272154,0.218887716
0218,710,0,5,0,2,2,0,0,0,3,60,35,1,0,0.148416159,0.147239953,0.127975845,0.128054846
0344,1100,0,6,0,1,1,0,0,0,3,60,30,1,0,0.258263232,0.142610744,0.449594646,0.12430192
0248,390,0,3,2,0,0,0,0,60,0.8,60,20,4,0,0.283367185,0.383761031,0.350758525,0.829061456
0297,460,1,0,1,0,1,1,0,120,0.9,60,30,1,0,0.517770472,0.651613356,0.648631572,0.851353957
0242,700,0,0,4,0,0,0,0,280,0.5,60,20,4,0,0.296362123,0.30807113,0.391191567,0.53993841
0257,390,0,1,2,0,0,0,0,160,0.8,60,10,4,0,0.352564063,0.775421612,0.318015996,1.189836908
0228,450,0,1,0,0,1,0,1,90,2.5,60,40,1,0,0.477184936,0.350556052,0.690277481,0.440729186
0316,450,0,1,1,0,0,0,1,90,3,60,25,1,0,0.485991212,0.369052617,0.501839256,0.376571891
0265,1100,0,1,0,1,1,0,0,0,2,60,20,1,0,0.396996759,0.200340865,0.507091307,0.285230171
0195,740,0,2,0,2,2,0,0,0,2,60,35,1,0.2,0.182137833,0.287201179,0.238968533,0.281745878
0287,400,0,0,0,0,0,0,0,0,1,70,45,1,0,0.47063093,0.309419251,0.491282588,0.296687216
0198,210,2,2,0,0,0,0,0,0,1,60,45,1,0.2,0.357642074,0.528192354,0.324418051,0.435704436
0326,1000,0,4,0,3,4,0,0,50,2.5,60,35,1,0,0.179643562,0.248481563,0.246357034,0.328995197
0183,1200,0,5,0,2,2,0,0,0,4,60,60,1,0.2,0.078552099,0.476469796,0.153376509,0.438305727
0180,1000,0,2,0,2,2,0,0,0,3,60,80,1,0.2,0.077829467,0.351451859,0.120692417,0.319835491
0197,980,0,4,1,2,1,1,0,90,2,60,40,1,0.2,0.186773964,0.291769438,0.191781499,0.268764647
0219,710,0,3,0,1,1,0,0,0,3,60,30,1,0,0.19350219,0.170367729,0.310946826,0.237041683
0122,920,0,5,2,2,1,1,0,120,4,60,30,1,0,0.251777986,0.274199343,0.306401795,0.607757012
0132,1300,0,2,0,0,0,0,0,0,3,90,45,2,0,0.179232164,0.076623465,0.24332662,0.118372802
0283,640,0,4,1,1,0,1,0,90,1,70,30,1,0,0.279799505,0.31583287,0.378489483,0.367195585
0279,210,0,0,2,0,0,0,0,150,0.7,60,20,1,0,0.575135847,0.422531576,0.487015445,0.700395022
0191,640,0,2,0,1,1,0,1,90,3,60,60,1,0.2,0.196138386,0.407292466,0.22836022,0.356348942
0268,1000,0,3,0,2,2,0,0,15,2,60,40,1,0,0.481673629,0.340864549,0.75622852,0.267511659
0307,380,0,0,1,0,1,1,0,75,2,60,30,1,0,0.203363282,0.432661455,0.515495261,0.623987802
0115,1300,0,3,0,0,0,0,0,0,4,80,45,2,0,0.308412453,0.145220731,0.374402086,0.139593791
0222,200,0,2,4,0,1,0,2,400,2,60,30,1,0,0.45996845,0.414639213,0.600550668,0.507695646
0176,350,0,1,0,1,1,0,0,0,2,60,80,1,0.2,0.128454609,0.469415938,0.161916102,0.373490889
0359,500,5,5,0,0,0,0,0,0,1,60,40,1,0,0.198496605,0.124115015,0.252743511,0.230404111
0114,500,0,1,0,0,0,0,0,0,4,80,25,2,0,0.133231431,0.148559107,0.156552203,0.078143508
0241,580,1,1,1,1,1,0,1,100,1,60,30,4,0,0.395739903,0.277719731,0.468286659,0.343847409
0101,1900,2,15,2,5,3,2,0,180,2.15,60,25,1,0,0.258879336,0.205317806,0.3373732,0.343631401
0124,300,0,2,0,1,1,0,0,0,3,60,25,1,0,0.31496886,0.159290893,0.402871317,0.159150281
0343,250,0,1,0,1,1,0,0,0,3,60,40,1,0,0.266642589,0.14924177,0.382858862,0.162647267
0288,2100,4,1,0,0,1,0,0,60,1,70,30,1,0,0.350016848,0.407599102,0.393026115,0.46881498
0233,420,0,1,0,2,2,0,0,20,2,60,35,1,0,0.313425019,0.16082958,0.572722362,0.275877147
0278,760,0,0,1,0,0,0,0,90,0.7,60,20,1,0,0.286639477,0.371463109,0.36424732,0.497618212
0260,800,0,0,2,0,0,0,0,160,0.8,60,20,4,0,0.385217794,0.584519236,0.487072562,0.853558442
0274,700,3,0,0,0,1,1,0,0,1,60,30,1,0,0.166787254,0.262534722,0.149603295,0.143418351
0157,600,0,6,0,0,0,0,0,0,4,60,55,1,0,0.551902592,0.395003515,0.519146152,0.31044798
0215,220,0,1,1,0,0,0,1,90,2.5,60,25,1,0,0.255677191,0.261391878,0.282177286,0.320871462
0106,1800,0,1,1,5,5,0,1,90,3,60,40,1,0,0.33712073,0.160063762,0.408876842,0.183748006
0341,350,0,4,1,0,0,0,1,90,1,60,35,1,0,0.500705146,0.529585959,0.435498595,0.611867376
